reviewText,sentiment
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is good and I am happy with it.,1
This product is good and I am happy with it.,1
This product is terrible and I am very unhappy.,-1
This product is excellent and I am very satisfied.,1
This product is good and I am happy with it.,1
This product is terrible and I am very unhappy.,-1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is okay and meets my expectations.,0
This product is excellent and I am very satisfied.,1
This product is okay and meets my expectations.,0
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is good and I am happy with it.,1
This product is excellent and I am very satisfied.,1
This product is good and I am happy with it.,1
This product is excellent and I am very satisfied.,1
This product is not good and I am disappointed.,-1
This product is okay and meets my expectations.,0
This product is terrible and I am very unhappy.,-1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is not good and I am disappointed.,-1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is terrible and I am very unhappy.,-1
This product is terrible and I am very unhappy.,-1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is okay and meets my expectations.,0
This product is excellent and I am very satisfied.,1
This product is good and I am happy with it.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is good and I am happy with it.,1
This product is excellent and I am very satisfied.,1
This product is terrible and I am very unhappy.,-1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is excellent and I am very satisfied.,1
This product is terrible and I am very unhappy.,-1
This product is not good and I am disappointed.,-1
This product is okay and meets my expectations.,0
This product is excellent and I am very satisfied.,1
This product is okay and meets my expectations.,0
This product is not good and I am disappointed.,-1
This product is excellent and I am very satisfied.,1
